TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-18 02:28:31,1766024911219,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/,GET,,404,rsc77-1766024911219-0a7da5d40536,vercel-og/1.0,,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,19,iad1,277,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMK6D3S7TAVWT39HF2VH1C,i8oD8GYSztTr,1
2025-12-18 02:27:07,1766024827151,www.kirkdebates.com/,GET,,404,xhl5w-1766024827151-e60a3d3b071a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,22,iad1,277,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMGMAQ2P3GGZYX2CRZTGP5,i8oD8GYSztTr,1
2025-12-18 02:26:59,1766024819860,www.kirkdebates.com/api/debug/static,GET,,304,ml45r-1766024819727-5bd3b0b46251,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,"2:26:59 AM [express] GET /api/debug/static 200 in 2ms :: {""environment"":{""cwd"":""/var/task"",""importMe…",prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:59,1766024819727,www.kirkdebates.com/api/debug/static,GET,,304,ml45r-1766024819727-5bd3b0b46251,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,37,iad1,277,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMGD322HV8BFP6Q9PZ2PQ7,i8oD8GYSztTr,1
2025-12-18 02:26:16,1766024776967,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/favicon.ico,GET,,200,cmdln-1766024776967-6b81a8a6dea1,node,,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,6,iad1,277,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMF3ABBZX0W3GBZK5PNXT5,i8oD8GYSztTr,1
2025-12-18 02:26:16,1766024776966,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/favicon.ico,GET,,200,2mf5j-1766024776966-01593d6d366d,node,,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,6,iad1,277,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMF3CNYNP12VGFXYAFVRY3,i8oD8GYSztTr,1
2025-12-18 02:26:15,1766024775846,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/favicon.ico,GET,,200,scl45-1766024775846-c4dccc7dae8b,vercel-favicon/1.0,,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,9,iad1,298,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMF2AAVTFNNDKNR46FSANX,i8oD8GYSztTr,1
2025-12-18 02:26:15,1766024775604,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/,GET,,404,qgqjr-1766024775604-2e0eb06bea1d,vercel-favicon/1.0,,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,69,iad1,325,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMF1ZGRB4BN4R43QR7BGX6,i8oD8GYSztTr,1
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,Setting up local authentication with email/password,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,Local authentication setup complete,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] Searching for dist/public,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] cwd: /var/task,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] import.meta.dirname: /var/task/server,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] __dirname equivalent: /var/task/server,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,"2:25:51 AM [express] [Static Files] Contents of cwd (/var/task): .v8-cache, ___vc, node_modules, package.json, public, server, shared, vite.config.js, vite.config.js.map",prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] dist/ does not exist at: /var/task/dist,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] Checking: /var/task/dist/public,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] ✗ Path does not exist: /var/task/dist/public,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] Checking: /var/task/dist/public,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] ✗ Path does not exist: /var/task/dist/public,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] Checking: /var/dist/public,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] ✗ Path does not exist: /var/dist/public,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] Checking: /var/task/dist,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] ✗ Path does not exist: /var/task/dist,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] Checking: /var/task/public,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] ✓ Found directory with 9 files: /var/task/public,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,"2:25:51 AM [express] [Static Files] Sample files: apple-touch-icon-180x180.png, favicon.ico, logo.svg, manifest.json, maskable-icon-512x512.png, pwa-192x192.png, pwa-512x512.png, pwa-64x64.png, service-worker.js",prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] ⚠ Directory found but index.html missing at: /var/task/public/index.html,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] [Static Files] Using /var/task/public despite missing index.html,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:51 AM [express] Running in Vercel serverless environment,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765327,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",info,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:26:05 AM [Error: write CONNECT_TIMEOUT db.vrutowfygjodifolelyd.supabase.co:5432] Error initializing badges:,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:26:05,1766024765183,www.kirkdebates.com/,GET,,404,bw4p7-1766024765183-9cba05c592ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/2.2.20 Chrome/138.0.7204.251 Electron/37.7.0 Safari/537.36",,production,main,MISS,serverless,/server/index.ts,www.kirkdebates.com,www.kirkdebates.com,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,19,iad1,324,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMEQVTRNFSDC99B7DRA4G0,i8oD8GYSztTr,1
2025-12-18 02:25:39,1766024739217,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/favicon.ico,GET,,200,99mwb-1766024739217-a36b8749a6b4,vercel-screenshot/1.0,,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,6,iad1,320,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMDYHBGCE3FMA79TAE9E9Q,t5fKDRah3yKi,1
2025-12-18 02:25:39,1766024739181,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/favicon.ico,GET,,200,xmq7m-1766024739181-8a37a450eec4,vercel-screenshot/1.0,,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,10,iad1,321,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMDYCNS7MF6HWJ13QDJKDP,t5fKDRah3yKi,1
2025-12-18 02:25:39,1766024739113,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/,GET,,404,xmq7m-1766024738937-161a69fe9257,vercel-screenshot/1.0,info,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:38 AM [Error: getaddrinfo ENOTFOUND db.vrutowfygjodifolelyd.supabase.co] Error initializing badges:,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:25:38,1766024738937,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/,GET,,404,xmq7m-1766024738937-161a69fe9257,vercel-screenshot/1.0,,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,7,iad1,325,2048,,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,01KCQMDY8MQQFQ8S7WX279DKZG,HtWBUzNEhmI9,1
2025-12-18 02:25:39,1766024739119,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/,GET,,404,z89th-1766024738936-35fbc0523276,vercel-screenshot/1.0,info,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,Setting up local authentication with email/password,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:25:39,1766024739119,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/,GET,,404,z89th-1766024738936-35fbc0523276,vercel-screenshot/1.0,info,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,Local authentication setup complete,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:25:39,1766024739119,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/,GET,,404,z89th-1766024738936-35fbc0523276,vercel-screenshot/1.0,info,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:37 AM [express] [Static Files] Searching for dist/public,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:25:39,1766024739119,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/,GET,,404,z89th-1766024738936-35fbc0523276,vercel-screenshot/1.0,info,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:37 AM [express] [Static Files] cwd: /var/task,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
2025-12-18 02:25:39,1766024739119,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app/,GET,,404,z89th-1766024738936-35fbc0523276,vercel-screenshot/1.0,info,production,main,MISS,serverless,/server/index.ts,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,fuller-feuds-dk1vxedbf-fuller-fueds-projects.vercel.app,dpl_37J7VMyfsjVycowe6A1THNuYsCjc,,,,,2:25:37 AM [express] [Static Files] import.meta.dirname: /var/task/server,prj_n0TbapqCgzP1lkM31pbuZ9ZfBlLz,,,,,
